INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1541532713592-79a0317b6b77?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 1', 'gif', 'web', '2023-10-02 15:47:14', 1);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 62', 'jpg', 'web', '2023-10-13 15:47:14', 62);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1503315082045-a2bfb5e7f56e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTl8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 63', 'jpg', 'web', '2023-10-09 15:47:14', 63);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1503315082045-a2bfb5e7f56e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTl8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 64', 'jpg', 'web', '2023-10-14 15:47:14', 64);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 65', 'jpg', 'web', '2023-10-09 15:47:14', 65);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 66', 'png', 'web', '2023-10-11 15:47:14', 66);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155891-969f15a055d3?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 67', 'gif', 'web', '2023-09-29 15:47:14', 67);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 68', 'jpg', 'web', '2023-10-15 15:47:14', 68);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 69', 'gif', 'web', '2023-10-07 15:47:14', 69);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 70', 'gif', 'web', '2023-10-02 15:47:14', 70);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1523438885200-e635ba2c371e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTZ8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 71', 'png', 'web', '2023-09-26 15:47:14', 71);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1621857426350-ddab819cf0cc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 72', 'jpg', 'web', '2023-10-09 15:47:14', 72);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 73', 'png', 'web', '2023-09-22 15:47:14', 73);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 74', 'gif', 'web', '2023-09-20 15:47:14', 74);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 75', 'jpg', 'web', '2023-10-03 15:47:14', 75);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 76', 'gif', 'web', '2023-10-06 15:47:14', 76);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1649183424680-464747a8e43d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 77', 'gif', 'web', '2023-09-29 15:47:14', 77);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 78', 'png', 'web', '2023-09-27 15:47:14', 78);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1519741497674-611481863552?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 79', 'png', 'web', '2023-09-30 15:47:14', 79);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 80', 'gif', 'web', '2023-10-01 15:47:14', 80);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 81', 'gif', 'web', '2023-09-23 15:47:14', 81);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1607190074257-dd4b7af0309f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 82', 'gif', 'web', '2023-09-20 15:47:14', 82);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 83', 'png', 'web', '2023-09-20 15:47:14', 83);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155891-969f15a055d3?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fEZlc3Rhc3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 84', 'png', 'web', '2023-09-19 15:47:14', 84);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 85', 'gif', 'web', '2023-10-07 15:47:14', 85);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1532712938310-34cb3982ef74?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 86', 'png', 'web', '2023-10-08 15:47:14', 86);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1546032996-6dfacbacbf3f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 87', 'jpg', 'web', '2023-10-03 15:47:14', 87);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 88', 'gif', 'web', '2023-10-01 15:47:14', 88);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1603862018057-8a1ae272751a?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nzd8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 89', 'png', 'web', '2023-10-11 15:47:14', 89);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1519741497674-611481863552?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 90', 'jpg', 'web', '2023-09-20 15:47:14', 90);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1595732301236-42a26208b2fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDF8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 91', 'png', 'web', '2023-10-08 15:47:14', 91);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1519741497674-611481863552?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 92', 'png', 'web', '2023-10-08 15:47:14', 92);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://plus.unsplash.com/premium_photo-1683290222216-a9fab340cbf8?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8Q2FzYW1lbnRvfGVufDB8fDB8fHww&w=500', 'Descrição da imagem 93', 'jpg', 'web', '2023-09-19 15:47:14', 93);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 94', 'png', 'web', '2023-10-08 15:47:14', 94);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1607190074257-dd4b7af0309f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 95', 'png', 'web', '2023-10-04 15:47:14', 95);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1503315082045-a2bfb5e7f56e?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTl8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 96', 'jpg', 'web', '2023-09-30 15:47:14', 96);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1598028445822-98171b8bcec1?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OTR8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 97', 'png', 'web', '2023-10-07 15:47:14', 97);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1544155892-b2b6c64204fc?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 98', 'png', 'web', '2023-10-06 15:47:14', 98);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1533294160622-d5fece3e080d?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTJ8fEZlc3RhJTIwZGUlMjBBbml2ZXJzYXJpb3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 99', 'gif', 'web', '2023-10-11 15:47:14', 99);
INSERT INTO tb_imagem (media_url, caption, media_type, origem_imagem, updated_at, fk_album) VALUES ('https://images.unsplash.com/photo-1546032996-6dfacbacbf3f?auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fENhc2FtZW50b3xlbnwwfHwwfHx8MA%3D%3D&w=500', 'Descrição da imagem 100', 'jpg', 'web', '2023-10-05 15:47:14', 100);
